    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 1.0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 1.0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbWRe_cHj3
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 1.0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 1.0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbWRe_cHQ3
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 1.0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 1.0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbWRe_cHu
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 1.0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 1.0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbWRe_cHd
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 1.0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 1.0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbWRe_cHbq
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 1.0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 1.0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbWRe_cHl1
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 1.0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 1.0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbWRe_cHl3
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 1.0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 1.0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbWRe_cHe
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 1.0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 1.0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbWRe_cll1
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 1.0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 1.0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbWRe_clj1
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 1.0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 1.0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbWRe_clj3
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 1.0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 1.0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbWRe_cQl1
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 1.0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 1.0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbWRe_cQl3
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 1.0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 1.0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbWRe_ceu
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 1.0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 1.0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbWRe_ced
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 1.0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 1.0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbWRe_cbe
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 1.0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 1.0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbWRe_cje
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 1.0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 1.0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbWRe_cQe
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 1.0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 1.0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbWRe_clu
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 1.0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 1.0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbWRe_cld
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 1.0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 1.0
    set SMEFT 122 0

launch --rwgt_name=cbWRe_cbl
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 1.0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 1.0

launch --rwgt_name=cbBRe_cHj1
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 1.0
    set SMEFT 26 1.0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbBRe_cHQ1
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 1.0
    set SMEFT 26 0
    set SMEFT 27 1.0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbBRe_cHj3
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 1.0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 1.0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbBRe_cHQ3
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 1.0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 1.0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbBRe_cHu
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 1.0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 1.0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbBRe_cHd
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 1.0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 1.0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbBRe_cHbq
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 1.0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 1.0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbBRe_cHl1
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 1.0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 1.0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbBRe_cHl3
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 1.0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 1.0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbBRe_cHe
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 1.0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 1.0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbBRe_cll1
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 1.0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 1.0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbBRe_clj1
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 1.0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 1.0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbBRe_clj3
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 1.0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 1.0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbBRe_cQl1
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 1.0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 1.0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbBRe_cQl3
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 1.0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 1.0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbBRe_ceu
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 1.0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 1.0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbBRe_ced
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 1.0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 1.0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbBRe_cbe
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 1.0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 1.0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbBRe_cje
    set SMEFT 5 0
    set SMEFT 9 0
